"scores","item","group","sq.scores","score"
0.0481257215860596,"Item.1","1",0.00231608507817893,0.00231608507817893
0.862435308627333,"Item.2","1",0.743794661567123,0.743794661567123
-0.742509374498484,"Item.3","1",0.551320171218131,0.551320171218131
-0.631031655825823,"Item.4","1",0.39820095065428,0.39820095065428
NA,"Item.5","1",0.000423609571911441,0.000423609571911441
-0.481067479757502,"Item.6","1",0.231425920080234,0.231425920080234
-1.30378400922973,"Item.7","1",1.69985274272314,1.69985274272314
-0.709317152829964,"Item.8","1",0.503130823298806,0.503130823298806
-0.907820371055992,"Item.9","1",0.824137826104239,0.824137826104239
0.355866929938821,"Item.10","1",0.126641271824081,0.126641271824081
-0.864052869656831,"Item.11","1",0.746587361562204,0.746587361562204
-0.725000554236877,"Item.12","1",0.525625803643779,0.525625803643779
-0.0709717218122824,"Item.13","1",0.00503698529700001,0.00503698529700001
0.0446310197861593,"Item.14","1",0.00199192792715254,0.00199192792715254
-1.15419875339536,"Item.15","1",1.33217476233941,1.33217476233941
-0.4443156437544,"Item.16","1",0.197416391284887,0.197416391284887
0.0399707539569272,"Item.17","1",0.00159766117188521,0.00159766117188521
-0.266833086192871,"Item.18","1",0.0711998958872121,0.0711998958872121
-0.865175947305879,"Item.19","1",0.748529419796625,0.748529419796625
-0.306750747039956,"Item.20","1",0.0940960208095712,0.0940960208095712
-0.70348329532135,"Item.21","1",0.494888746796186,0.494888746796186
0.474406379618736,"Item.22","1",0.225061413022956,0.225061413022956
-0.559065379549196,"Item.23","1",0.312554098610486,0.312554098610486
1.07595412831808,"Item.24","1",1.15767728624472,1.15767728624472
0.167126430823533,"Item.25","1",0.027931243879813,0.027931243879813
-0.0530775615406872,"Item.26","1",0.00281722753910544,0.00281722753910544
-1.0992790277326,"Item.27","1",1.20841438081274,1.20841438081274
-1.38108007749662,"Item.28","1",1.90738218045807,1.90738218045807
0.939319493481058,"Item.29","1",0.882321110833511,0.882321110833511
-0.527401572710039,"Item.30","1",0.278152418897022,0.278152418897022
-0.106516465087513,"Item.31","1",0.0113457573347393,0.0113457573347393
-0.0460825223158455,"Item.32","1",0.0021235988629904,0.0021235988629904
-0.624540819218993,"Item.33","1",0.390051234870731,0.390051234870731
-0.0482171193507382,"Item.34","1",0.00232489059848333,0.00232489059848333
-1.63160876133123,"Item.35","1",2.66214715005284,2.66214715005284
-2.78757149937486,"Item.36","1",7.770554864127,7.770554864127
-0.0786880496883666,"Item.37","1",0.00619180916375885,0.00619180916375885
-0.814564460993963,"Item.38","1",0.663515261114385,0.663515261114385
-1.6257960515415,"Item.39","1",2.64321280120793,2.64321280120793
-1.10012243792894,"Item.40","1",1.21026937843472,1.21026937843472
0.299451989683536,"Item.41","1",0.0896714941254286,0.0896714941254286
-0.927409476781054,"Item.42","1",0.860088337623307,0.860088337623307
-0.0598382567739891,"Item.43","1",0.00358061697374986,0.00358061697374986
0.135133282977845,"Item.44","1",0.0182610041683704,0.0182610041683704
0.628363284693679,"Item.45","1",0.394840417551029,0.394840417551029
0.186990666489513,"Item.46","1",0.0349655093541923,0.0349655093541923
-0.081674817346902,"Item.47","1",0.0066707757886498,0.0066707757886498
0.969224502874513,"Item.48","1",0.939396136972347,0.939396136972347
-1.75140607371897,"Item.49","1",3.06742323505971,3.06742323505971
-0.189804791403703,"Item.50","1",0.0360258588398032,0.0360258588398032
0.638271777268248,"Item.51","2",0.407390861657168,0.00638271777268248
-0.562445357435233,"Item.52","2",0.316344780100447,-0.00562445357435233
1.44748963576234,"Item.53","2",2.09522624563941,0.0144748963576234
-0.575048798332527,"Item.54","2",0.330681120463684,-0.00575048798332527
1.7787326548308,"Item.55","2",3.16388985736141,0.017787326548308
0.394692503164556,"Item.56","2",0.155782172054303,0.00394692503164556
-0.696507013907456,"Item.57","2",0.485122020422281,-0.00696507013907456
0.566380759140376,"Item.58","2",0.320787164324428,0.00566380759140376
-1.18957341456953,"Item.59","2",1.41508490865062,-0.0118957341456953
0.773445016697427,"Item.60","2",0.598217193854084,0.00773445016697427
0.303556120753221,"Item.61","2",0.0921463184467439,0.00303556120753221
2.44081019057307,"Item.62","2",5.95755438640532,0.0244081019057307
0.120381185718371,"Item.63","2",0.014491629874961,0.00120381185718371
0.380406464158336,"Item.64","2",0.144709077973447,0.00380406464158336
-0.247453811511448,"Item.65","2",0.061233388831543,-0.00247453811511448
-0.777503248012156,"Item.66","2",0.604511300669452,-0.00777503248012156
0.773916345020108,"Item.67","2",0.598946509089283,0.00773916345020108
0.646661960915308,"Item.68","2",0.418171691694831,0.00646661960915308
0.773024040516595,"Item.69","2",0.597566167216603,0.00773024040516595
0.927143959513099,"Item.70","2",0.859595921661626,0.00927143959513099
0.2163929553411,"Item.71","2",0.0468259111212551,0.002163929553411
0.559618253543112,"Item.72","2",0.313172589698643,0.00559618253543112
-0.373317097789839,"Item.73","2",0.139365655502228,-0.00373317097789839
1.31058586559378,"Item.74","2",1.71763531109421,0.0131058586559378
-0.394795622581864,"Item.75","2",0.155863583609801,-0.00394795622581864
-0.442127921340747,"Item.76","2",0.19547709882909,-0.00442127921340747
1.19791931812315,"Item.77","2",1.43501069273264,0.0119791931812315
0.0047058954722677,"Item.78","2",2.21454521959097e-05,4.7058954722677e-05
-0.76829175394736,"Item.79","2",0.590272219183511,-0.0076829175394736
-1.64111935876933,"Item.80","2",2.69327274972745,-0.0164111935876933
-0.705161665767313,"Item.81","2",0.497252974867732,-0.00705161665767313
0.422417331948398,"Item.82","2",0.178436402330403,0.00422417331948398
-1.16730160450539,"Item.83","2",1.36259303588085,-0.0116730160450539
0.592484396043946,"Item.84","2",0.35103775955556,0.00592484396043946
-0.103417011858851,"Item.85","2",0.0106950783418138,-0.00103417011858851
0.733878261152661,"Item.86","2",0.538577302192454,0.00733878261152661
1.33186678310733,"Item.87","2",1.77386912794466,0.0133186678310733
0.0725289991771739,"Item.88","2",0.00526045572164249,0.000725289991771739
-0.371755701310064,"Item.89","2",0.138202301456537,-0.00371755701310064
1.99717297450969,"Item.90","2",3.98869989011187,0.0199717297450969
0.930006526621906,"Item.91","2",0.864912139559342,0.00930006526621906
-0.201267178031486,"Item.92","2",0.0405084769527577,-0.00201267178031486
-0.361636154953745,"Item.93","2",0.130780708569729,-0.00361636154953745
0.0135655323271127,"Item.94","2",0.000184023667317939,0.000135655323271127
-0.935975529983905,"Item.95","2",0.876050192728652,-0.00935975529983905
0.0784812843923023,"Item.96","2",0.00615931199986543,0.000784812843923023
-1.30980518565151,"Item.97","2",1.71558962435959,-0.0130980518565151
-0.725610863112686,"Item.98","2",0.526511124667137,-0.00725610863112686
-0.0158897350021349,"Item.99","2",0.000252483678438073,-0.000158897350021349
-0.760807679769518,"Item.100","2",0.578828325596277,-0.00760807679769518
